#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//takeover=1にすると、前の#IMAGE #FONT #LR2FONTを引き継いで、ロードが高速になります,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[透過色設定],,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCOLOR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,,,,,,,,,,,,,,,,,,,
#STARTINPUT,300,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[シーン時間],,,,,,,,,,,,,,,,,,,,
//この時間が経過すると、次のシーンに移行します。,,,,,,,,,,,,,,,,,,,,
//シーン時間,ms,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,191,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#SCENETIME,3300,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#ELSEIF,190,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#SCENETIME,2000,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[フェードアウト],,,,,,,,,,,,,,,,,,,,
//キャンセル時,,,,,,,,,,,,,,,,,,,,
#FADEOUT,700,,,,,,,,,,,,,,,,,,,
//スキップ時,,,,,,,,,,,,,,,,,,,,
#SKIP,300,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像定義],,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Select\Parts\decide.png,,,,,,,//0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Select\Stage\*.png,,,,,,,//1,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Select\Player\*.png,,,,,,,//2,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Select\Difficulty\difficulty.png,,,,,,,//3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//4,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//5,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//6,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//7,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
